id,nombre,precio_unitario
1,Warfarina 150mg Frasco 100ml,137.9
2,Salbutamol 400mg Caja x10,256.35
3,Salbutamol 850mg Inhalador,116.0
4,Fluoxetina 10mg Caja x20,244.1
5,Ibuprofeno 50mg Caja x30,68.0
6,Warfarina 100mg Inhalador,275.39
7,Tramadol 100mcg Ampolla,245.02
8,Clonazepam 1g Blíster x20,201.0
9,Ibuprofeno 75mg Blíster x10,302.43
10,Vitamina C 25mg Blíster x20,82.0
11,Omeprazol 400mg Blíster x20,303.1
12,Losartán 850mg Blíster x10,246.0
13,Tramadol 100mg Caja x20,172.4
14,Levotiroxina 250mg Frasco 100ml,14.5
15,Metformina 150mg Inhalador,50.0
16,Sertralina 150mg Caja x60,217.6
17,Insulina NPH 100mcg Inhalador,190.0
18,Losartán 500mg Caja x30,64.35
19,Aspirina 50mg Ampolla,163.3
20,Cefalexina 850mg Caja x30,18.0
21,Paracetamol 5mg Blíster x10,341.2
22,Ketorolac 1g Caja x60,122.8
23,Cefalexina 10mg Frasco 100ml,81.2
24,Metformina 50mg Caja x20,257.0
25,Vitamina C 100mg Frasco 60ml,261.0
26,Paracetamol 5mg Inhalador,75.0
27,Diazepam 20mg Frasco 60ml,202.0
28,Levotiroxina 50mg Frasco 100ml,282.0
29,Sertralina 500mg Caja x60,216.65
30,Levotiroxina 50mg Caja x10,275.28
31,Cefalexina 250mg Frasco 100ml,203.0
32,Aspirina 10mg Frasco 100ml,136.1
33,Cefalexina 1g Caja x60,160.0
34,Paracetamol 150mg Frasco 100ml,83.18
35,Omeprazol 150mg Frasco 100ml,176.5
36,Ketorolac 150mg Blíster x10,25.0
37,Cefalexina 10mg Caja x30,273.1
38,Vitamina C 75mg Frasco 100ml,303.0
39,Atorvastatina 20mg Caja x10,240.0
40,Azitromicina 400mg Caja x30,200.0
41,Amoxicilina 400mg Caja x10,19.1
42,Aspirina 150mg Inhalador,63.0
43,Aspirina 850mg Ampolla,41.1
44,Metformina 400mg Ampolla,275.8
45,Fluoxetina 250mg Caja x30,282.5
46,Omeprazol 100mcg Frasco 100ml,127.89
